 ThePr oject Guten berge Booko fMeta morph osisb yFran zKafk aThis eBook isfor theus eofan yonea nywhe reint heUni
 sthec harwo manse emedt ohave destr oyedt hepea cethe yhado nlyju stgai nedTh eygot upand wento verto thewi ndoww
 heret heyre maine dwith their armsa round eacho therM rSams atwis tedro undin hisch airto looka tthem andsa tther
 ewatc hingf orawh ileTh enhec alled outCo meher ethen Letsf orget about allth atold stuff shall weCom eandg iveme
 abito fatte ntion Thetw owome nimme diate lydid ashes aidhu rryin gover tohim where theyk issed himan dhugg edhim
 andth enthe yquic klyfi nishe dthei rlett ersAf terth atthe three ofthe mleft thefl attog ether which wasso methi
 ngthe yhadn otdon eform onths andto okthe tramo uttot heope ncoun tryou tside theto wnThe yhadt hetra mfill edwit
 hwarm sunsh ineal ltoth emsel vesLe antba ckcom forta blyon their seats theyd iscus sedth eirpr ospec tsand found
 thato nclos erexa minat ionth eywer enota tallb adunt ilthe nthey hadne veras kedea choth erabo utthe irwor kbuta
 llthr eehad jobsw hichw ereve rygoo dandh eldpa rticu larly goodp romis efort hefut ureTh egrea testi mprov ement
 forth etime being ofcou rsewo uldbe achie vedqu iteea silyb ymovi nghou sewha tthey neede dnoww asafl attha twass
 malle randc heape rthan thecu rrent onewh ichha dbeen chose nbyGr egoro netha twasi nabet terlo catio nandm ostof
 allmo repra ctica lAllt hetim eGret ewasb ecomi ngliv elier Witha llthe worry theyh adbee nhavi ngofl atehe rchee
 kshad becom epale butwh ileth eywer etalk ingMr andMr sSams awere struc kalmo stsim ultan eousl ywith theth ought
 ofhow their daugh terwa sblos somin ginto awell built andbe autif ulyou nglad yThey becam equie terJu stfro meach
 other sglan ceand almos twith outkn owing itthe yagre edtha titwo uldso onbet imeto finda goodm anfor herAn dasif
 incon firma tiono fthei rnewd reams andgo odint entio nsass oonas theyr eache dthei rdest inati onGre tewas thefi
 rstto getup andst retch outhe ryoun gbody ENDOF THEPR OJECT GUTEN BERGE BOOKM ETAMO RPHOS ISThi sfile shoul dbena
 medtx torzi pThis andal lasso ciate dfile sofva rious forma tswil lbefo undin https wwwgu tenbe rgorg Updat ededi
 tions willr eplac ethep revio usone theol dedit ionsw illbe renam edCre ating thewo rksfr ompri ntedi tions notpr
 otect edbyU Scopy right lawme ansth atnoo neown saUni tedSt atesc opyri ghtin these works sothe Found ation andyo
 ucanc opyan ddist ribut eitin theUn itedS tates witho utper missi onand witho utpay ingco pyrig htroy altie sSpec
 ialru lesse tfort hinth eGene ralTe rmsof Usepa rtoft hisli cense apply tocop yinga nddis tribu tingP rojec tGute
 nberg tmele ctron icwor kstop rotec ttheP ROJEC TGUTE NBERG tmcon cepta ndtra demar kProj ectGu tenbe rgisa regis
 tered trade marka ndmay notbe usedi fyouc harge foran eBook excep tbyfo llowi ngthe terms ofthe trade markl icens
 eincl uding payin groya lties forus eofth eProj ectGu tenbe rgtra demar kIfyo udono tchar geany thing forco pieso
 fthis eBook compl yingw ithth etrad emark licen seisv eryea syYou mayus ethis eBook forne arlya nypur poses uchas
 creat ionof deriv ative works repor tsper forma ncesa ndres earch Proje ctGut enber geBoo ksmay bemod ified andpr
 inted andgi venaw ayyou maydo pract icall yANYT HINGi ntheU nited State swith eBook snotp rotec tedby UScop yrigh
 tlawR edist ribut ionis subje cttot hetra demar klice nsees pecia llyco mmerc ialre distr ibuti onSTA RTFUL LLICE
 NSETH EFULL PROJE CTGUT ENBER GLICE NSEPL EASER EADTH ISBEF OREYO UDIST RIBUT EORUS ETHIS WORKT oprot ectth eProj
 ectGu tenbe rgtmm issio nofpr omoti ngthe freed istri butio nofel ectro nicwo rksby using ordis tribu tingt hiswo
 rkora nyoth erwor kasso ciate dinan ywayw ithth ephra sePro jectG utenb ergyo uagre etoco mplyw ithal lthet ermso
 ftheF ullPr oject Guten bergt mLice nseav ailab lewit hthis fileo ronli neatw wwgut enber gorgl icens eSect ionGe
 neral Terms ofUse andRe distr ibuti ngPro jectG utenb ergtm elect ronic works AByre ading orusi ngany parto fthis
 Proje ctGut enber gtmel ectro nicwo rkyou indic ateth atyou haver eadun derst andag reeto andac cepta llthe terms
 ofthi slice nsean dinte llect ualpr opert ytrad emark copyr ighta greem entIf youdo notag reeto abide byall thete
 rmsof thisa greem entyo umust cease using andre turno rdest royal lcopi esofP rojec tGute nberg tmele ctron icwor
 ksiny ourpo ssess ionIf youpa idafe eforo btain ingac opyof oracc essto aProj ectGu tenbe rgtme lectr onicw orkan
 dyoud onota greet obebo undby thete rmsof thisa greem entyo umayo btain arefu ndfro mthep erson orent ityto whomy
 oupai dthef eeass etfor thinp aragr aphEB Proje ctGut enber gisar egist eredt radem arkIt mayon lybeu sedon orass
 ociat edina nyway witha nelec troni cwork bypeo plewh oagre etobe bound bythe terms ofthi sagre ement There areaf
 ewthi ngsth atyou cando withm ostPr oject Guten bergt melec troni cwork seven witho utcom plyin gwith thefu llter
 msoft hisag reeme ntSee parag raphC below There areal otoft hings youca ndowi thPro jectG utenb ergtm elect ronic
 works ifyou follo wthet ermso fthis agree menta ndhel ppres ervef reefu turea ccess toPro jectG utenb ergtm elect
 ronic works Seepa ragra phEbe lowCT hePro jectG utenb ergLi terar yArch iveFo undat ionth eFoun datio norPG LAFow
 nsaco mpila tionc opyri ghtin theco llect ionof Proje ctGut enber gtmel ectro nicwo rksNe arlya llthe indiv idual
 works inthe colle ction arein thepu blicd omain inthe Unite dStat esIfa nindi vidua lwork isunp rotec tedby copyr
 ightl awint heUni tedSt atesa ndyou arelo cated inthe Unite dStat eswed onotc laima right topre venty oufro mcopy
 ingdi strib uting perfo rming displ aying orcre ating deriv ative works based onthe worka slong asall refer ences
 toPro jectG utenb ergar eremo vedOf cours eweho petha tyouw illsu pport thePr oject Guten bergt mmiss ionof promo
 tingf reeac cesst oelec troni cwork sbyfr eelys harin gProj ectGu tenbe rgtmw orksi ncomp lianc ewith thete rmsof
 thisa greem entfo rkeep ingth eProj ectGu tenbe rgtmn ameas socia tedwi ththe workY oucan easil ycomp lywit hthet
 ermso fthis agree mentb ykeep ingth iswor kinth esame forma twith itsat tache dfull Proje ctGut enber gtmLi cense
 wheny ousha reitw ithou tchar gewit hothe rsThi spart icula rwork isone ofthe fewin divid ualwo rkspr otect edbyc
 opyri ghtla winth eUnit edSta tesan dmost ofthe remai ndero fthew orldi nclud edint hePro jectG utenb ergco llect
 ionwi ththe permi ssion ofthe copyr ighth older Infor matio nonth ecopy right owner forth ispar ticul arwor kandt
 heter msofu seimp osedb ythec opyri ghtho ldero nthis worka reset forth atthe begin ningo fthis workD Theco pyrig
 htlaw softh eplac ewher eyoua reloc ateda lsogo vernw hatyo ucand owith thisw orkCo pyrig htlaw sinmo stcou ntrie
 sarei nacon stant state ofcha ngeIf youar eouts ideth eUnit edSta tesch eckth elaws ofyou rcoun tryin addit ionto
 thete rmsof thisa greem entbe fored ownlo ading copyi ngdis playi ngper formi ngdis tribu tingo rcrea tingd eriva
 tivew orksb asedo nthis worko ranyo therP rojec tGute nberg tmwor kTheF ounda tionm akesn orepr esent ation sconc
 ernin gthec opyri ghtst atuso fanyw orkin anyco untry other thant heUni tedSt atesE Unles syouh avere moved allre
 feren cesto Proje ctGut enber gEThe follo wings enten cewit hacti velin kstoo rothe rimme diate acces stoth efull
 Proje ctGut enber gtmLi cense musta ppear promi nentl ywhen evera nycop yofaP rojec tGute nberg tmwor kanyw orkon
 which theph raseP rojec tGute nberg appea rsorw ithwh ichth ephra sePro jectG utenb ergis assoc iated isacc essed
 displ ayedp erfor medvi ewedc opied ordis tribu tedTh iseBo okisf orthe useof anyon eanyw herei ntheU nited State
 sandm ostot herpa rtsof thewo rldat nocos tandw ithal mostn orest ricti onswh atsoe verYo umayc opyit givei taway
 orreu seitu ndert heter msoft hePro jectG utenb ergLi cense inclu dedwi ththi seBoo koron linea twwwg utenb ergor
 gIfyo uaren otloc atedi ntheU nited State syouw illha vetoc heckt helaw softh ecoun trywh ereyo uarel ocate dbefo
 reusi ngthi seBoo kEIfa nindi vidua lProj ectGu tenbe rgtme lectr onicw orkis deriv edfro mtext snotp rotec tedby
 UScop yrigh tlawd oesno tcont ainan otice indic ating thati tispo stedw ithpe rmiss ionof theco pyrig hthol derth
 ework canbe copie dandd istri buted toany onein theUn itedS tates witho utpay ingan yfees orcha rgesI fyoua rered
 istri butin gorpr ovidi ngacc essto awork witht hephr asePr oject Guten berga ssoci atedw ithor appea ringo nthew
 orkyo umust compl yeith erwit hther equir ement sofpa ragra phsEt hroug hEoro btain permi ssion forth euseo fthew
 orkan dtheP rojec tGute nberg tmtra demar kasse tfort hinpa ragra phsEo rEEIf anind ividu alPro jectG utenb ergtm
 elect ronic worki spost edwit hthep ermis siono fthec opyri ghtho ldery ourus eandd istri butio nmust compl ywith
 bothp aragr aphsE throu ghEan danya dditi onalt ermsi mpose dbyth ecopy right holde rAddi tiona lterm swill belin
 kedto thePr oject Guten bergt mLice nsefo rallw orksp osted witht heper missi onoft hecop yrigh thold erfou ndatt
 hebeg innin gofth iswor kEDon otunl inkor detac horre movet heful lProj ectGu tenbe rgtmL icens eterm sfrom thisw
 orkor anyfi lesco ntain ingap artof thisw orkor anyot herwo rkass ociat edwit hProj ectGu tenbe rgtmE Donot copyd
 ispla yperf ormdi strib uteor redis tribu tethi selec troni cwork orany parto fthis elect ronic workw ithou tprom
 inent lydis playi ngthe sente ncese tfort hinpa ragra phEwi thact iveli nksor immed iatea ccess tothe fullt ermso
 ftheP rojec tGute nberg tmLic enseE Youma yconv ertto anddi strib uteth iswor kinan ybina rycom press edmar kedup
 nonpr oprie taryo rprop rieta ryfor mincl uding anywo rdpro cessi ngorh ypert extfo rmHow everi fyoup rovid eacce
 sstoo rdist ribut ecopi esofa Proje ctGut enber gtmwo rkina forma tothe rthan Plain Vanil laASC IIoro therf ormat
 usedi ntheo ffici alver sionp osted onthe offic ialPr oject Guten bergt mwebs iteww wgute nberg orgyo umust atnoa
 dditi onalc ostfe eorex pense tothe userp rovid eacop yamea nsofe xport ingac opyor amean sofob taini ngaco pyupo
 nrequ estof thewo rkini tsori ginal Plain Vanil laASC IIoro therf ormAn yalte rnate forma tmust inclu dethe fullP
 rojec tGute nberg tmLic ensea sspec ified inpar agrap hEEDo notch argea feefo racce sstov iewin gdisp layin gperf
 ormin gcopy ingor distr ibuti ngany Proje ctGut enber gtmwo rksun lessy oucom plywi thpar agrap hEorE EYoum aycha
 rgear eason ablef eefor copie sofor provi dinga ccess toord istri butin gProj ectGu tenbe rgtme lectr onicw orksp
 rovid edtha tYoup ayaro yalty feeof ofthe gross profi tsyou deriv efrom theus eofPr oject Guten bergt mwork scalc
 ulate dusin gthem ethod youal ready useto calcu latey ourap plica bleta xesTh efeei sowed tothe owner ofthe Proje
 ctGut enber gtmtr adema rkbut hehas agree dtodo nater oyalt iesun derth ispar agrap htoth eProj ectGu tenbe rgLit
 erary Archi veFou ndati onRoy altyp aymen tsmus tbepa idwit hinda ysfol lowin geach dateo nwhic hyoup repar eorar
 elega llyre quire dtopr epare yourp eriod ictax retur nsRoy altyp aymen tssho uldbe clear lymar kedas sucha ndsen
 ttoth eProj ectGu tenbe rgLit erary Archi veFou ndati onatt headd resss pecif iedin Secti onInf ormat ionab outdo
 natio nstot hePro jectG utenb ergLi terar yArch iveFo undat ionYo uprov ideaf ullre fundo fanym oneyp aidby auser
 whono tifie syoui nwrit ingor byema ilwit hinda ysofr eceip tthat shedo esnot agree tothe terms ofthe fullP rojec
 tGute nberg tmLic enseY oumus trequ iresu chaus ertor eturn ordes troya llcop iesof thewo rkspo ssess edina physi
 calme diuma nddis conti nueal luseo fanda llacc essto other copie sofPr oject Guten bergt mwork sYoup rovid einac
 corda ncewi thpar agrap hFafu llref undof anymo neypa idfor awork orare place mentc opyif adefe ctint heele ctron
 icwor kisdi scove redan drepo rtedt oyouw ithin dayso frece iptof thewo rkYou compl ywith allot herte rmsof thisa
 greem entfo rfree distr ibuti onofP rojec tGute nberg tmwor ksEIf youwi shtoc harge afeeo rdist ribut eaPro jectG
 utenb ergtm elect ronic worko rgrou pofwo rkson diffe rentt ermst hanar esetf orthi nthis agree menty oumus tobta
 inper missi oninw ritin gfrom thePr oject Guten bergL itera ryArc hiveF ounda tiont heman agero ftheP rojec tGute
 nberg tmtra demar kCont actth eFoun datio nasse tfort hinSe ction below FFPro jectG utenb ergvo lunte ersan dempl
 oyees expen dcons idera bleef fortt oiden tifyd ocopy right resea rchon trans cribe andpr oofre adwor ksnot prote
 ctedb yUSco pyrig htlaw incre ating thePr oject Guten bergt mcoll ectio nDesp iteth eseef forts Proje ctGut enber
 gtmel ectro nicwo rksan dthem edium onwhi chthe ymayb estor edmay conta inDef ectss uchas butno tlimi tedto incom
 plete inacc urate orcor ruptd atatr anscr iptio nerro rsaco pyrig htoro theri ntell ectua lprop ertyi nfrin gemen
 tadef ectiv eorda maged disko rothe rmedi umaco mpute rviru sorco mpute rcode sthat damag eorca nnotb eread byyou
 requi pment FLIMI TEDWA RRANT YDISC LAIME ROFDA MAGES Excep tfort heRig htofR eplac ement orRef undde scrib edinp
 aragr aphFt hePro jectG utenb ergLi terar yArch iveFo undat ionth eowne rofth eProj ectGu tenbe rgtmt radem arkan
 danyo therp artyd istri butin gaPro jectG utenb ergtm elect ronic worku ndert hisag reeme ntdis claim allli abili
 tytoy oufor damag escos tsand expen sesin cludi ngleg alfee sYOUA GREET HATYO UHAVE NOREM EDIES FORNE GLIGE NCEST
 RICTL IABIL ITYBR EACHO FWARR ANTYO RBREA CHOFC ONTRA CTEXC EPTTH OSEPR OVIDE DINPA RAGRA PHFYO UAGRE ETHAT THEFO
 UNDAT IONTH ETRAD EMARK OWNER ANDAN YDIST RIBUT ORUND ERTHI SAGRE EMENT WILLN OTBEL IABLE TOYOU FORAC TUALD IRECT
 INDIR ECTCO NSEQU ENTIA LPUNI TIVEO RINCI DENTA LDAMA GESEV ENIFY OUGIV ENOTI CEOFT HEPOS SIBIL ITYOF SUCHD AMAGE
 FLIMI TEDRI GHTOF REPLA CEMEN TORRE FUNDI fyoud iscov erade fecti nthis elect ronic workw ithin dayso frece iving
 ityou canre ceive arefu ndoft hemon eyifa nyyou paidf oritb ysend ingaw ritte nexpl anati ontot heper sonyo urece
 ivedt hewor kfrom Ifyou recei vedth ework onaph ysica lmedi umyou mustr eturn theme diumw ithyo urwri ttene xplan
 ation Thepe rsono renti tytha tprov idedy ouwit hthed efect ivewo rkmay elect topro videa repla cemen tcopy inlie
 uofar efund Ifyou recei vedth ework elect ronic allyt heper sonor entit yprov iding ittoy oumay choos etogi veyou
 aseco ndopp ortun ityto recei vethe worke lectr onica llyin lieuo faref undIf these condc opyis alsod efect iveyo
 umayd emand arefu ndinw ritin gwith outfu rther oppor tunit iesto fixth eprob lemFE xcept forth elimi tedri ghtof
 repla cemen torre funds etfor thinp aragr aphFt hiswo rkisp rovid edtoy ouASI SWITH NOOTH ERWAR RANTI ESOFA NYKIN
 DEXPR ESSOR IMPLI EDINC LUDIN GBUTN OTLIM ITEDT OWARR ANTIE SOFME RCHAN TABIL ITYOR FITNE SSFOR ANYPU RPOSE FSome
 state sdono tallo wdisc laime rsofc ertai nimpl iedwa rrant iesor theex clusi onorl imita tiono fcert ainty pesof
 damag esIfa nydis claim erorl imita tions etfor thint hisag reeme ntvio lates thela wofth estat eappl icabl etoth
 isagr eemen tthea greem entsh allbe inter prete dtoma kethe maxim umdis claim erorl imita tionp ermit tedby theap
 plica blest atela wThei nvali dityo runen force abili tyofa nypro visio nofth isagr eemen tshal lnotv oidth erema
 ining provi sions FINDE MNITY Youag reeto indem nifya ndhol dtheF ounda tiont hetra demar kowne ranya gento rempl
 oyeeo ftheF ounda tiona nyone provi dingc opies ofPro jectG utenb ergtm elect ronic works inacc ordan cewit hthis
 agree menta ndany volun teers assoc iated witht hepro ducti onpro motio nandd istri butio nofPr oject Guten bergt
 melec troni cwork sharm lessf romal lliab ility costs andex pense sincl uding legal feest hatar isedi rectl yorin
 direc tlyfr omany ofthe follo wingw hichy oudoo rcaus etooc curad istri butio nofth isora nyPro jectG utenb ergtm
 workb alter ation modif icati onora dditi onsor delet ionst oanyP rojec tGute nberg tmwor kandc anyDe fecty oucau
 seSec tionI nform ation about theMi ssion ofPro jectG utenb ergtm Proje ctGut enber gtmis synon ymous witht hefre
 edist ribut ionof elect ronic works infor matsr eadab lebyt hewid estva riety ofcom puter sincl uding obsol eteol
 dmidd leage dandn ewcom puter sItex istsb ecaus eofth eeffo rtsof hundr edsof volun teers anddo natio nsfro mpeop
 leina llwal ksofl ifeVo lunte ersan dfina ncial suppo rttop rovid evolu nteer swith theas sista nceth eynee darec
 ritic altor eachi ngPro jectG utenb ergtm sgoal sande nsuri ngtha ttheP rojec tGute nberg tmcol lecti onwil lrema
 infre elyav ailab lefor gener ation stoco meInt hePro jectG utenb ergLi terar yArch iveFo undat ionwa screa tedto
 provi dease curea ndper manen tfutu refor Proje ctGut enber gtman dfutu regen erati onsTo learn morea boutt hePro
 jectG utenb ergLi terar yArch iveFo undat ionan dhowy ouref forts anddo natio nscan helps eeSec tions andan dtheF
 ounda tioni nform ation pagea twwwg utenb ergor gSect ionIn forma tiona boutt hePro jectG utenb ergLi terar yArch
 iveFo undat ionTh eProj ectGu tenbe rgLit erary Archi veFou ndati onisa nonpr ofitc educa tiona lcorp orati onorg
 anize dunde rthel awsof thest ateof Missi ssipp iandg rante dtaxe xempt statu sbyth eInte rnalR evenu eServ iceTh
 eFoun datio nsEIN orfed eralt axide ntifi catio nnumb erisC ontri butio nstot hePro jectG utenb ergLi terar yArch
 iveFo undat ionar etaxd educt iblet othef ullex tentp ermit tedby USfed erall awsan dyour state slaws TheFo undat
 ionsb usine ssoff iceis locat edatN orthW estSa ltLak eCity UTEma ilcon tactl inksa ndupt odate conta ctinf ormat
 ionca nbefo undat theFo undat ionsw ebsit eando ffici alpag eatww wgute nberg orgco ntact Secti onInf ormat ionab
 outDo natio nstot hePro jectG utenb ergLi terar yArch iveFo undat ionPr oject Guten bergt mdepe ndsup onand canno
 tsurv ivewi thout wides pread publi csupp ortan ddona tions tocar ryout itsmi ssion ofinc reasi ngthe numbe rofpu
 blicd omain andli cense dwork sthat canbe freel ydist ribut edinm achin eread ablef ormac cessi bleby thewi desta
 rrayo fequi pment inclu dingo utdat edequ ipmen tMany small donat ionst oarep artic ularl yimpo rtant tomai ntain
 ingta xexem ptsta tuswi ththe IRSTh eFoun datio nisco mmitt edtoc omply ingwi ththe lawsr egula tingc harit iesan
 dchar itabl edona tions inall state softh eUnit edSta tesCo mplia ncere quire ments areno tunif orman ditta kesac
 onsid erabl eeffo rtmuc hpape rwork andma nyfee stome etand keepu pwith these requi remen tsWed onots olici tdona
 tions inloc ation swher eweha venot recei vedwr itten confi rmati onofc ompli anceT oSEND DONAT IONSo rdete rmine
 thest atuso fcomp lianc efora nypar ticul arsta tevis itwww guten bergo rgdon ateWh ilewe canno tandd onots olici
 tcont ribut ionsf romst atesw herew ehave notme tthes olici tatio nrequ ireme ntswe knowo fnopr ohibi tiona gains
 tacce pting unsol icite ddona tions fromd onors insuc hstat eswho appro achus witho ffers todon ateIn terna tiona
 ldona tions aregr atefu llyac cepte dbutw ecann otmak eanys tatem entsc oncer ningt axtre atmen tofdo natio nsrec
 eived fromo utsid etheU nited State sUSla wsalo neswa mpour small staff Pleas echec ktheP rojec tGute nberg webpa
 gesfo rcurr entdo natio nmeth odsan daddr esses Donat ionsa reacc epted inanu mbero fothe rways inclu dingc hecks
 onlin epaym entsa ndcre ditca rddon ation sTodo natep lease visit wwwgu tenbe rgorg donat eSect ionGe neral Infor
 matio nAbou tProj ectGu tenbe rgtme lectr onicw orksP rofes sorMi chael SHart wasth eorig inato rofth eProj ectGu
 tenbe rgtmc oncep tofal ibrar yofel ectro nicwo rksth atcou ldbef reely share dwith anyon eForf ortyy earsh eprod
 uceda nddis tribu tedPr oject Guten bergt meBoo kswit honly aloos enetw orkof volun teers uppor tProj ectGu tenbe
 rgtme Books areof tencr eated froms evera lprin teded ition sallo fwhic harec onfir medas notpr otect edbyc opyri
 ghtin theUS unles sacop yrigh tnoti ceisi nclud edThu swedo notne cessa rilyk eepeB ooksi ncomp lianc ewith anypa
 rticu larpa pered ition Mostp eople start atour websi tewhi chhas thema inPGs earch facil ityww wgute nberg orgTh
 isweb sitei nclud esinf ormat ionab outPr oject Guten bergt mincl uding howto maked onati onsto thePr oject Guten
 bergL itera ryArc hiveF ounda tionh owtoh elppr oduce ourne weBoo ksand howto subsc ribet ooure mailn ewsle ttert
 ohear about neweB ooks
